Name,user_notes,Good for,Bad for,Photos,Muscle group,Station,Instruction,Description
Barbell Benchpress,Put safety bars to lvl 15,increasing muscle mass,working out alone,https://cdn2.coachmag.co.uk/sites/coachmag/files/2017/05/bench-press_0.jpg,"pectoral muscles, anterior deltoids, triceps",flat bench,"Stand with your mid-foot under the barbell. Bend over and grab the bar with a shoulder-width grip. Bend your knees until your shins touch the bar. Lift your chest up and straighten your lower back. Take a big breath, hold it, and stand up with the weight.","The barbell bench press exercise is an upper body pressing movement. Commonly used to build muscle size and body strength; this exercise targets the upper body muscles including: chest, triceps, and shoulders.
The barbell bench press requires the person working out to lie flat on a bench which allows for improved muscle stability and the ability to lift a heavy amount of weight. Which will lead to greater muscle development."
Bent Over Row,Bend from the hip first and control movement downward.,increasing muscle mass,poor range,https://cdn2.coachmag.co.uk/sites/coachmag/files/2016/07/3-2a-barbell-bent-over-row.jpg,"lats, rhomboids, trapezius muscles, posterior deltoids",barbell,"Hold onto a barbell with your palms facing down. Bend your knees slightly and bend forward at the waist while keeping your back straight. It should be almost parallel with the floor. The barbell should be directly in front of you; your arms should be perpendicular to the floor. This is the starting position.
While keeping your torso stationary, lift the barbell toward you. Your elbows should be kept close to your body. Use only your forearms to hold the weight. When you get to the top, squeeze your back muscles and hold for a few seconds.
Slowly lower the barbell back to the starting position.
Repeat the process for the number of repetitions in your workout routine.",A bent-over row (or barbell row) is a weight training exercise that targets a variety of back muscles. Which ones are targeted varies on form. The bent over row is often used for both bodybuilding and powerlifting. It is a good exercise for increasing strength and size.
Standing Supinated Curl,Use wrist straps for this exercise.,targeting entire bicep,short workouts,https://www.mensjournal.com/wp-content/uploads/mf/hammer_cheat_curl_main.jpg?w=700,"biceps, brachioradialis",dumbbells,"Begin in a standing upright position, holding a dumbbell in each hand, with your palms facing
forward.
Slowly curl both dumbbells up toward your shoulders, then lower them back down and repeat.
Make sure to keep your palms facing forward, back straight, and do not shrug your shoulder
during the exercise","Also known as the underhand bicep curl, the supinated dumbbell curl is an essential exercise in any workout program to build bigger biceps. This exercise is simple, versatile, and proven to strengthen your biceps.
If you want to improve your arm size, strength, and appearance, the supinated dumbbell curl is for you! "
Cable Fly,Use short handle bar attachment for this exercise.,,,https://cdn1.coachmag.co.uk/sites/coachmag/files/styles/16x9_746/public/2017/05/cable-flye.jpg?itok=W-yG5aGu&timestamp=1496154447,"anterior deltoids, biceps, pectoral muscles",fly machine,"Move far enough away to put some tension into the band, then take your arms out to the sides, opening up your chest. Slowly bring your hands together in front of your chest, keeping a slight bend in your elbows throughout the move. Squeeze your chest muscles in this position, then open your arms up again.","The standing cable fly is a variation of the chest fly and an exercise used to strengthen the pushing muscles of the body including the chest, triceps, and shoulders.
The standing cable fly can be tough to overload as it requires a great deal of core stability, so it is probably best used as an accessory movement for those looking to increase their chest muscle mass.
This movement can be included into your chest workouts, push workouts, upper body workouts, or full body workouts."
Chin Up,Keep my grip shoulder width.,,,https://i.insider.com/5f7c96bc282c500018c78dc7?width=1000&format=jpeg&auto=webp,"lats, biceps",pullups bar,"Grab the bar with both hands, with your palms facing you, and arms shoulder-width apart.
Pull yourself up until your chin is above the bar. Your elbows will be fully bent here.
Pause for a second.
With a controlled motion, lower yourself all the way back down, until your arms are straight.","The chin-up (also known as a chin or chinup) is a strength training exercise. People frequently do this exercise with the intention of strengthening muscles such as the latissimus dorsi and biceps, which extend the shoulder and flex the elbow, respectively. In this maneuver, the palms are faced towards the body.
It is a form of pull-up in which the range of motion is established in relation to a person's chin."
Deadlift,Don't use a mixed grip when low weight,,,https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/deadlift-workout-for-back-royalty-free-image-527680187-1553003041.jpg?resize=980:*,"hamstrings, trapezius muscles",barbell,"Stand with your mid-foot under the barbell.
Bend over and grab the bar with a shoulder-width grip.
Bend your knees until your shins touch the bar.
Lift your chest up and straighten your lower back.
Take a big breath, hold it, and stand up with the weight.",
Front Raise,Crossing your arms is better than the standard elbow forward,,,https://d3h9ln6psucegz.cloudfront.net/wp-content/uploads/2018/02/Do-You-Need-to-Do-Front-Raises.jpg,anterior deltoids,dumbbells,"Lift the weights upward while inhaling. Your arms are extended, palms facing down, with a slight bend in the elbows to reduce the stress on the joints.
Pause briefly when your arms are horizontal to the floor.
Lower the dumbbells to the starting position (at the thighs) with a slow and controlled motion while exhaling.",
Glute Extension,"Keep focus on the glutes, avoid lifting with lower back.",,,https://fitdir.com/wp-content/uploads/2012/10/pps2391.jpg,"glutes, hamstrings, calves, lats, erector spinae",glute extension machine,"Put your hands on the ground in front of the ball. Using your lower back and glutes, pull your legs off the ground as high as they'll go while keeping your core engaged and in contact with the ball. Slowly lower back down to the starting position.",
Good Morning,Use low weight and slow controlled movement to prevent injury,,,https://i.ytimg.com/vi/vKPGe8zb2S4/maxresdefault.jpg,"glutes, hamstrings, upper back, lats, calves",barbell,"Brace your upper back and abdominals and take a good breath in.
Exhale as you hinge at the hips, sending the hips backward and upper body forward. Stop once your upper body is nearly parallel with the floor.
Inhale as you return to the starting position.",
Hammer Curl,Keep your elbows to the side,,,https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/hammer-curls-1581441441.jpg?resize=980:*,"biceps, brachioradialis",dumbbells,"Stand up straight with your torso upright. Hold a dumbbell in each hand at arms-length. 
Curl the weight forward while contracting your biceps. Your upper arm should remain stationary. Continue to lift the weight until your biceps are fully contracted and the dumbbell is at shoulder level. Hold the contraction for a moment as you squeeze your biceps.
Inhale and slowly start to bring the dumbbells back to the starting position.",
Incline Bench Press,Use seat level 3,,,https://images.ctfassets.net/3s5io6mnxfqz/nGp54KBTrbYFCL9b0u1yi/858981c6dbb039052fc74d1b712c5f44/AdobeStock_29077655.jpeg?fm=jpg&w=900&fl=progressive,"upper pectoral muscles, anterior deltoids, triceps",adjustable weight bench,"Grab a barbell with an overhand grip that's shoulder-width apart and hold it above your chest. Extend arms upward, locking out elbows. Lower the bar straight down in a slow, controlled movement to your chest. Pause, then press the bar in a straight line back up to the starting position",
Lat Pulldown,bend over at the hip and let arms feel stretch before rep,,,https://images.squarespace-cdn.com/content/v1/5c641b18da50d324fa8e85f0/1558764532974-X0MZTG3210VMICGPBVPN/how%2Bto%2Bperform%2Bthe%2Blat%2Bpull%2Bdown.jpg?format=1000w,"lats, forearms, biceps, deltoids, lower and upper back, trapezius muscles, core",pulldown machine,"Grasp the bar with a wide grip, looking forward with your torso upright. Retract your shoulder blades and pull the bar down in front of you to your upper chest. Squeeze your lats at the bottom of the move. Resist the temptation to lean back to aid the movement.",
Lateral Raise,Bend over at the hip to target the middle of the shoulders,,,https://www.bodybuilding.com/images/2018/december/one-trick-to-transform-your-lateral-raise-header-830x467.jpg,lateral deltoids,dumbbells,"Stand tall, a dumbbell in each hand. Arms are at your sides, palms facing in. Position your feet roughly hip-distance apart. 
Raise your arms simultaneously just a couple inches out to each side and pause. 
Lift the dumbbells up and out to each side, keeping your arms almost completely straight, stopping when your elbows reach shoulder-height and your body is forming a ""T"" shape. Breathe in as you lift.
Pause and hold for a second at the top of the movement.
Lower the weights slowly (take about twice as long to lower the weights as you took to lift them), bringing your arms back to your sides. ",
Leg Extension,"Use seat level 5, and the leg position set to lvl A",,,https://cdn3.volusion.com/aqyor.dadrn/v/vspfiles/photos/CYBEXLEGEXT11051-2T.jpg?v-cache=1624149541,quadriceps,leg extension machine,"Sit on a leg extension machine. Position your legs under the pad and grasp the side bars with your hands. 
Extend your legs to the maximum, exhaling as you do so. Pause a second in this contracted position.
Lower the weight back to the original position as you inhale.
Repeat for the desired number of reps.",
Leg Press,Do extra warmup reps and knee wraps to protect knees,,,https://m.media-amazon.com/images/I/71QjB5MjtBL._AC_SL1500_.jpg,"quadriceps, glutes, hamstrings, hip, and calves",leg press machine,"Brace your abdominal muscles and push the platform away with your heels and forefoot. While exhaling, extend your legs and keep your head and back flat against the seat pad. Extend with slow control rather than with an explosive movement. Pause at the top of the movement.
While inhaling, return the footplate to the starting position by gradually bending the knees. Keep the feet and back flat throughout.",
Pull Up,Keep your legs slightly forward rather bending legs back.,,,https://i0.wp.com/post.healthline.com/wp-content/uploads/2019/12/pull-up-pullup-gym-1296x728-header-1296x728.jpg?w=1155&h=1528,"lats, biceps, deltoids, rhomboids, core",pullups bar,"Start by standing directly below a pull up bar. Place your hands in an overhand grip with your hands slightly further than shoulder-width apart. Once your hands are holding onto the bar, you are in your starting position. Inhale, then exhale. Lift your feet up from the floor or box so that you are hanging from the bar, and engage your core by pulling your belly button in toward your spine. Pull your shoulders back and down.",
Rear Delt Fly,Use wrist straps for protection,,,https://cdn.shopify.com/s/files/1/0082/7257/6589/products/[email]?v=1590096437,"rear deltoids, upper and lower trapezius muscles, rhomboids",rear delt fly machine,"Place two cable pulleys at about shoulder height and stand so that each pulley is on either side of the body. With the left hand, grab the handle from the pulley on the right side of the body. With the right hand, grab the pulley on the left, starting the exercise with both arms crossed in front of the body. ",
Romanian Deadlift (Barbell),Dont use mixed grip,,,https://www.researchgate.net/profile/Dave-Smith-12/publication/250918377/figure/fig2/AS:298207134404614@1448109529488/Romanian-deadlift-showing-range-of-motion_Q640.jpg,"hamstrings, glutes, errector spinae, adductors",barbell,"To start the move, stand with the bar or weight in your hands as opposed to the floor. Slowly lower the weight with a slight bend in your knees, bending at the hips and keeping your back straight. Lower until you feel a slight stretch in your hamstrings usually when the weight has just passed your knees then drive your hips forwards and use your hamstrings to power back up to standing.",
Seated Cable Row,Use the narrow grip attachment,,,https://i.ytimg.com/vi/GZbfZ033f74/maxresdefault.jpg,"lats, rhomboids, trapezius muscles, biceps ",cable row machine,"Pull the handle and weight back toward the lower abdomen while trying not to use the momentum of the row too much by moving the torso backward with the arms.
Target the middle to upper back by keeping your back straight and squeezing your shoulder blades together as you row, chest out.
Return the handle forward under tension to full stretch, remembering to keep that back straight even though flexed at the hips. Repeat the exercise for the desired number of repetitions.",
Squat,Bar should be set to level 8 ,,,https://www.muscleandfitness.com/wp-content/uploads/2019/01/squat-4-557941261.jpg?w=1109&quality=86&strip=all,"hamstrings, quadriceps, glutes, abs, calves",assisted rack,,
Weighted Dips,Keep the arm width narrow rather than wide,,,https://www.alphamale.co/wp-content/uploads/2020/08/weighted-dips.jpg,"pectoral muscles, triceps, rhomboids, anterior deltoids",dip station,,
Shoulder Press,Do standing rather than sitting to engage core,,,https://www.hussle.com/blog/wp-content/uploads/2020/09/Shoulder-Press-Machine-980x653.jpg,deltoids,shoulder press machine,"Sit in a shoulder-press bench and rack, and keep the back straight while gripping the bar with the hands a little wider than shoulder-width apart. Take the bar out of the rack and slowly lower to the front of the shoulders, stopping when the bar is about chin-height. Press the feet into the floor, squeeze the stomach muscles, and keep the elbows pointed forward while pressing the bar directly overhead. Slowly lower the bar to chin-height and repeat for the desired number of repetitions. ",
Stretching,warmup knees before stretching,,,https://www.bodybuilding.com/fun/images/2014/stretching-for-weight-training_facebook-830x467.jpg,reduce muscle soreness,open space,,
Calve Raises,Warmup knees before doing this exercise,,,https://www.makeoverfitness.com/images/calves-exercises-women.jpg,,open space,"Stand 6 -12"" away from a wall with your feet hip-width apart and facing forward. Extend your arms to place your palms on the wall, level with your chest or shoulders.

Exhale and slowly lift your heels off the floor keeping your knees extended and without rotating your feet. Use your hands on the wall to support your body. Hold your raised position briefly.

Inhale and slowly lower your heels back towards the floor.",
Ab wheel,,,,https://www.boomfit.com/img/leoblog/b/1/19/lg-b-ab_wheel_workout.jpg,,open space,,
Back extension,,,,https://www.coastfitness.com/5247-large_default/inflight-fitness-hyper-back-extension-bench.jpg,,open space,,
Dumbbell benchpress,,,,https://cdn.prod.openfit.com/uploads/2016/09/19195609/dumbbell-bench-press-man.jpg,,open space,,
